ServerTag,StashTag,MinMarkerDuration,MaxGap,RequiredDuration,TagThreshold,TagMerge,TagMergeServerTag
69,69_AI,5,2,20s,0.5,standalone,
Anal Fucking,Anal Fucking_AI,5,2,20s,0.5,standalone,
Ass Licking,Ass Licking_AI,5,2,20s,0.5,standalone,
Ass Penetration,Ass Penetration_AI,5,2,20s,0.5,standalone,
Ball Licking/Sucking,Ball Licking/Sucking_AI,2,2,20s,0.5,standalone,
Blowjob,Blowjob_AI,5,2,20s,0.5,standalone,
Cum on Person,Cum on Person_AI,3,2,15s,0.5,standalone,
Cum Swapping,Cum Swapping_AI,2,2,15s,0.5,standalone,
Cumshot,Cumshot_AI,1,2,10s,0.5,standalone,
Deepthroat,Deepthroat_AI,1,2,20s,0.5,standalone,
Double Penetration,Double Penetration_AI,5,2,20s,0.5,standalone,
Fingering,Fingering_AI,5,2,20s,0.5,standalone,
Fisting,Fisting_AI,3,2,20s,0.5,standalone,
Footjob,Footjob_AI,3,2,20s,0.5,standalone,
Gangbang,Gangbang_AI,5,2,20s,0.5,standalone,
Gloryhole,Gloryhole_AI,5,2,20s,0.5,standalone,
Grabbing Ass,Grabbing Ass_AI,5,2,20s,0.5,standalone,
Grabbing Boobs,Grabbing Boobs_AI,5,2,20s,0.5,standalone,
Grabbing Hair/Head,Grabbing Hair/Head_AI,5,2,20s,0.5,standalone,
Handjob,Handjob_AI,5,2,20s,0.5,standalone,
Kissing,Kissing_AI,5,2,20s,0.5,standalone,
Licking Penis,Licking Penis_AI,2,2,20s,0.5,standalone,
Masturbation,Masturbation_AI,5,2,20s,0.5,standalone,
Pissing,Pissing_AI,2,2,20s,0.5,standalone,
Pussy Licking (Clearly Visible),Pussy Licking (Clearly Visible)_AI,5,2,20s,0.5,standalone,
Pussy Licking,Pussy Licking_AI,3,2,20s,0.5,standalone,
Pussy Rubbing,Pussy Rubbing_AI,5,2,20s,0.5,standalone,
Sucking Fingers,Sucking Fingers_AI,1,2,20s,0.5,standalone,
Sucking Toy/Dildo,Sucking Toy/Dildo_AI,1,2,20s,0.5,standalone,
Wet (Genitals),Wet (Genitals)_AI,3,2,20s,0.5,standalone,
Titjob,Titjob_AI,5,2,20s,0.5,standalone,
Tribbing/Scissoring,Tribbing/Scissoring_AI,3,2,20s,0.5,standalone,
Undressing,Undressing_AI,3,2,20s,0.5,standalone,
Vaginal Penetration,Vaginal Penetration_AI,5,2,20s,0.5,standalone,
Vaginal Fucking,Vaginal Fucking_AI,5,2,20s,0.5,standalone,
Vibrating,Vibrating_AI,5,2,20s,0.5,standalone,
